Time (s),RPM
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
