Time (s),Torque Requested (Nm)
25.9,0.0
25.9,0.0
25.95,0.0
25.95,0.0
25.95,0.0
25.95,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.0,0.0
26.05,0.0
26.05,0.0
26.05,0.0
26.1,0.0
26.1,0.0
26.1,0.0
26.1,0.0
26.15,0.0
26.15,0.0
26.15,0.0
26.15,0.0
26.2,0.0
26.2,0.0
26.2,0.0
26.25,0.0
26.25,0.0
26.25,0.0
26.25,0.0
26.3,0.0
26.3,0.0
26.3,0.0
26.3,0.0
26.35,0.0
26.35,0.0
26.35,0.0
26.4,0.0
26.4,0.0
26.4,0.0
26.4,0.0
26.45,0.0
26.45,0.0
26.45,0.0
26.5,0.0
26.5,0.0
26.5,0.0
26.55,0.0
26.55,0.0
26.55,0.0
26.55,0.0
26.6,0.0
26.6,0.0
26.6,0.0
26.65,0.0
26.65,0.0
26.65,0.0
26.7,0.0
26.7,0.0
26.7,0.0
26.7,0.0
26.75,0.0
26.75,0.0
26.75,0.0
26.8,0.0
26.8,0.0
26.8,0.0
26.85,0.0
26.85,0.0
26.85,0.0
26.85,0.0
26.9,0.0
26.9,0.0
26.9,0.0
26.95,0.0
26.95,0.0
26.95,0.0
26.95,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.05,0.0
27.05,0.0
27.05,0.0
27.1,0.0
27.1,0.0
27.1,0.0
27.1,0.0
27.15,0.0
27.15,0.0
27.15,0.0
27.15,0.0
27.2,0.0
27.2,0.0
27.2,0.0
27.25,0.0
27.25,0.0
27.25,0.0
27.25,0.0
27.3,0.0
27.3,0.0
27.3,0.0
27.3,0.0
27.35,0.0
27.35,0.0
27.35,0.0
27.4,0.0
27.4,0.0
27.4,0.0
27.4,0.0
27.45,0.0
27.45,0.0
27.45,0.0
27.45,0.0
27.5,0.0
27.5,0.0
27.5,0.0
27.55,0.0
27.55,0.0
27.55,0.0
27.55,0.0
27.6,0.0
27.6,0.0
27.6,0.0
27.6,0.0
27.65,0.0
27.65,0.0
27.65,0.0
27.7,0.0
27.7,0.0
27.7,0.0
27.7,0.0
27.75,0.0
27.75,0.0
27.75,0.0
27.75,0.0
27.8,0.0
27.8,0.0
27.8,0.0
27.85,0.0
27.85,0.0
27.85,0.0
27.85,0.0
27.9,0.0
27.9,0.0
27.9,0.0
27.9,0.0
27.95,0.0
27.95,0.0
27.95,0.0
28.0,0.0
28.0,0.0
28.0,0.0
28.0,0.0
28.05,0.0
28.05,0.0
28.05,0.0
28.1,0.0
28.1,0.0
28.1,0.0
28.15,0.0
28.15,0.0
28.15,0.0
28.15,0.0
28.2,0.0
28.2,0.0
28.2,0.0
28.25,0.0
28.25,0.0
28.25,0.0
28.3,0.0
28.3,0.0
28.3,0.0
28.3,0.0
28.35,0.0
28.35,0.0
28.35,0.0
28.4,0.0
28.4,0.0
28.4,0.0
28.4,0.0
28.45,0.0
28.45,0.0
28.45,0.0
28.45,0.0
28.5,0.0
28.5,0.0
28.5,0.0
28.55,0.0
28.55,0.0
28.55,0.0
28.55,0.0
28.6,0.0
28.6,0.0
28.6,0.0
28.6,0.0
28.65,0.0
28.65,0.0
28.65,0.0
28.7,0.0
28.7,0.0
28.7,0.0
28.7,0.0
28.75,0.0
28.75,0.0
28.75,0.0
28.75,0.0
28.8,0.0
28.8,0.0
28.8,0.0
28.85,0.0
28.85,0.0
28.85,0.0
28.85,0.0
28.9,0.0
28.9,0.0
28.9,0.0
28.9,0.0
28.95,0.0
28.95,0.0
28.95,0.0
29.0,0.0
29.0,0.0
29.0,0.0
29.0,0.0
29.05,0.0
29.05,0.0
29.05,0.0
29.05,0.0
29.1,0.0
29.1,0.0
29.1,0.0
29.15,0.0
29.15,0.0
29.15,0.0
29.15,0.0
29.2,0.0
29.2,0.0
29.2,0.0
29.2,0.0
29.25,0.0
29.25,0.0
29.25,0.0
29.3,0.0
29.3,0.0
29.3,0.0
29.3,0.0
29.35,0.0
29.35,0.0
29.35,0.0
29.35,0.0
29.4,0.0
29.4,0.0
29.4,0.0
29.45,0.0
29.45,0.0
29.45,0.0
29.45,0.0
29.5,0.0
29.5,0.0
29.5,0.0
29.5,0.0
29.55,0.0
29.55,0.0
29.55,0.0
29.6,0.0
29.6,0.0
29.6,0.0
29.6,0.0
29.65,0.0
29.65,0.0
29.65,0.0
29.65,0.0
29.7,0.0
29.7,0.0
29.7,0.0
29.75,0.0
29.75,0.0
29.75,0.0
29.75,0.0
29.8,0.0
29.8,0.0
29.8,0.0
29.8,0.0
29.85,0.0
29.85,0.0
29.85,0.0
29.9,0.0
29.9,0.0
29.9,0.0
29.9,0.0
29.95,0.0
29.95,0.0
29.95,0.0
29.95,0.0
30.0,0.0
30.0,0.0
30.0,0.0
30.05,0.0
30.05,0.0
30.05,0.0
30.05,0.0
30.1,0.0
30.1,0.0
30.1,0.0
30.1,0.0
30.15,0.0
30.15,0.0
30.15,0.0
30.2,0.0
30.2,0.0
30.2,0.0
30.2,0.0
30.25,0.0
30.25,0.0
30.25,0.0
30.25,0.0
30.3,0.0
30.3,0.0
30.3,0.0
30.35,0.0
30.35,0.0
30.35,0.0
30.35,0.0
30.4,0.0
30.4,0.0
30.4,0.0
30.4,0.0
30.45,0.0
30.45,0.0
30.45,0.0
30.5,0.0
30.5,0.0
30.5,0.0
30.55,0.0
30.55,0.0
30.55,0.0
30.55,0.0
30.6,0.0
30.6,0.0
30.6,0.0
30.65,0.0
30.65,0.0
30.65,0.0
30.7,0.0
30.7,0.0
30.7,0.0
30.7,0.0
30.75,0.0
30.75,0.0
30.75,0.0
30.75,0.0
30.8,0.0
30.8,0.0
30.8,0.0
30.85,0.0
30.85,0.0
30.85,0.0
30.85,0.0
30.9,0.0
30.9,0.0
30.9,0.0
30.9,0.0
30.95,0.0
30.95,0.0
30.95,0.0
31.0,0.0
31.0,0.0
31.0,0.0
31.0,0.0
31.05,0.0
31.05,0.0
31.05,0.0
31.05,0.0
31.1,0.0
31.1,0.0
31.1,0.0
31.15,0.0
31.15,0.0
31.15,0.0
31.15,0.0
31.2,0.0
31.2,0.0
31.2,0.0
31.2,0.0
31.25,0.0
31.25,0.0
31.25,0.0
31.3,0.0
31.3,0.0
31.3,0.0
31.3,0.0
31.35,0.0
31.35,0.0
31.35,0.0
31.35,0.0
31.4,0.0
31.4,0.0
31.4,0.0
31.45,0.0
31.45,0.0
31.45,0.0
31.45,0.0
31.5,0.0
31.5,0.0
31.5,0.0
31.5,0.0
31.55,0.0
31.55,0.0
31.55,0.0
31.6,0.0
31.6,0.0
31.6,0.0
31.6,0.0
31.65,0.0
31.65,0.0
31.65,0.0
31.65,0.0
31.7,0.0
31.7,0.0
31.7,0.0
31.75,0.0
31.75,0.0
31.75,0.0
31.75,0.0
31.8,0.0
31.8,0.0
31.8,0.0
31.8,0.0
31.85,0.0
31.85,0.0
31.85,0.0
31.9,0.0
31.9,0.0
31.9,0.0
31.9,5.6
31.95,5.7
31.95,7.1
31.95,7.1
31.95,8.5
32.0,8.5
32.0,8.5
32.0,9.9
32.05,9.8
32.05,9.9
32.05,9.9
32.05,9.9
32.1,9.9
32.1,9.9
32.1,11.4
32.1,11.4
32.15,12.8
32.15,12.8
32.15,11.4
32.2,11.4
32.2,11.4
32.2,11.9
32.2,11.4
32.25,11.4
32.25,11.2
32.25,12.8
32.3,11.4
32.3,11.4
32.3,10.8
32.3,11.4
32.35,11.4
32.35,11.4
32.35,11.4
32.35,11.4
32.4,11.4
32.4,11.4
32.4,11.4
32.45,11.4
32.45,11.4
32.45,11.4
32.45,11.4
32.5,11.4
32.5,11.4
32.5,11.4
32.55,11.4
32.55,11.4
32.55,11.2
32.55,11.4
32.6,11.4
32.6,11.4
32.6,11.4
32.6,11.4
32.65,11.4
32.65,11.4
32.65,11.4
32.7,11.4
32.7,11.4
32.7,11.4
32.7,11.4
32.75,11.4
32.75,11.4
32.75,9.9
32.8,9.9
32.8,9.9
32.8,9.9
32.8,9.9
32.85,9.9
32.85,9.9
32.85,9.9
32.85,9.9
32.9,8.5
32.9,8.5
32.9,8.5
32.95,8.5
32.95,7.1
32.95,7.1
32.95,7.1
33.0,7.1
33.0,7.0
33.0,7.1
33.0,7.1
33.05,7.1
33.05,7.1
33.05,7.1
33.1,7.1
33.1,7.1
33.1,7.1
33.1,7.1
33.15,7.1
33.15,7.1
33.15,7.1
33.15,7.1
33.2,7.1
33.2,7.1
33.2,7.1
33.25,7.1
33.25,7.1
33.25,7.0
33.25,7.1
33.3,7.1
33.3,7.7
33.3,8.5
33.3,8.5
33.35,7.0
33.35,7.1
33.35,7.1
33.4,7.1
33.4,7.1
33.4,7.1
33.4,7.1
33.45,8.1
33.45,7.1
33.45,7.1
33.45,7.1
33.5,8.5
33.5,7.1
33.5,7.1
33.55,7.1
33.55,7.1
33.55,8.5
33.55,7.1
33.6,7.1
33.6,7.1
33.6,7.1
33.6,8.5
33.65,7.1
33.65,8.5
33.65,6.9
33.7,7.1
33.7,7.1
33.7,8.5
33.7,7.1
33.75,8.5
33.75,7.1
33.75,8.5
33.75,7.1
33.8,7.1
33.8,7.1
33.8,7.1
33.85,7.1
33.85,7.1
33.85,8.5
33.85,7.1
33.9,6.9
33.9,8.5
33.9,7.1
33.9,8.5
33.95,8.5
33.95,7.1
33.95,7.1
34.0,7.1
34.0,7.1
34.0,7.1
34.0,7.1
34.05,7.1
34.05,8.5
34.05,8.8
34.05,8.5
34.1,8.5
34.1,8.5
34.1,8.5
34.15,8.5
34.15,8.5
34.15,8.5
34.15,8.5
34.2,8.5
34.2,8.5
34.2,8.5
34.25,9.9
34.25,8.5
34.25,9.9
34.3,9.9
34.3,9.9
34.3,9.9
34.35,9.9
34.35,9.9
34.35,9.9
34.35,9.9
34.4,9.9
34.4,9.9
34.4,9.9
34.45,9.9
34.45,9.9
34.45,9.9
34.45,9.9
34.5,9.9
34.5,9.9
34.5,9.6
34.55,10.4
34.55,9.9
34.55,9.9
34.55,9.9
34.6,9.9
34.6,9.9
34.6,9.9
34.65,9.9
34.65,9.9
34.65,10.4
34.7,9.9
34.7,9.9
34.7,11.4
34.7,9.9
34.75,9.9
34.75,9.9
34.75,9.9
34.8,9.4
34.8,9.9
34.8,11.4
34.85,11.4
34.85,11.4
34.85,11.4
34.85,11.4
34.9,13.0
34.9,11.4
34.9,11.4
34.95,11.4
34.95,12.8
34.95,12.8
34.95,12.8
35.0,12.8
35.0,12.8
35.0,12.8
35.05,12.8
35.05,11.3
35.05,12.8
35.1,14.2
35.1,14.2
35.1,14.2
35.1,14.2
35.15,15.6
35.15,15.6
35.15,15.6
35.2,15.6
35.2,15.6
35.2,15.6
35.2,15.6
35.25,15.6
35.25,15.6
35.25,15.6
35.3,15.6
35.3,15.6
35.3,15.6
35.3,15.6
35.35,15.6
35.35,15.6
35.35,15.6
35.4,15.6
35.4,15.6
35.4,15.6
35.4,15.6
35.45,15.6
35.45,15.6
35.45,17.1
35.5,17.1
35.5,17.1
35.5,17.1
35.5,17.1
35.55,17.1
35.55,17.1
35.55,17.1
35.6,17.1
35.6,17.1
35.6,17.1
35.6,17.1
35.65,17.1
35.65,17.1
35.65,17.1
35.7,17.1
35.7,17.1
35.7,18.5
35.7,17.1
35.75,17.1
35.75,17.1
35.75,17.1
35.8,17.3
35.8,17.1
35.8,17.1
35.85,18.5
35.85,14.9
35.85,17.1
35.85,17.1
35.9,17.3
35.9,17.1
35.9,17.1
35.95,17.1
35.95,17.1
35.95,17.1
35.95,17.1
36.0,17.1
36.0,17.1
36.0,17.1
36.05,17.1
36.05,18.7
36.05,17.1
36.1,17.1
36.1,17.9
36.1,17.1
36.15,17.1
36.15,15.7
36.15,18.5
36.2,17.1
36.2,18.2
36.2,17.1
36.2,18.5
36.25,18.5
36.25,17.1
36.25,18.5
36.3,17.1
36.3,18.5
36.3,17.1
36.3,17.1
36.35,17.1
36.35,18.5
36.35,17.3
36.4,17.1
36.4,18.5
36.4,18.5
36.4,18.8
36.45,18.5
36.45,18.5
36.45,18.5
36.5,17.1
36.5,18.5
36.5,18.5
36.5,18.5
36.55,17.1
36.55,18.5
36.55,18.5
36.6,18.5
36.6,22.4
36.6,18.5
36.6,17.1
36.65,18.5
36.65,18.5
36.65,20.0
36.7,18.5
36.7,18.5
36.7,18.5
36.75,18.5
36.75,18.5
36.75,18.5
36.8,18.5
36.8,18.5
36.8,18.5
36.8,18.5
36.85,18.5
36.85,20.6
36.85,18.5
36.9,18.5
36.9,18.5
36.9,18.5
36.9,18.5
36.95,18.5
36.95,18.5
36.95,18.5
37.0,18.5
37.0,18.5
37.0,18.5
37.0,18.5
37.05,18.5
37.05,18.5
37.05,18.5
37.1,18.5
37.1,18.5
37.1,19.9
37.15,19.6
37.15,21.3
37.15,19.9
37.15,19.9
37.2,19.9
37.2,19.9
37.25,19.9
37.25,19.9
37.25,19.9
37.25,21.3
37.3,19.6
37.3,21.3
37.3,21.3
37.35,19.9
37.35,21.3
37.35,21.3
37.35,19.9
37.4,21.3
37.4,19.9
37.4,19.9
37.45,21.3
37.45,19.9
37.45,21.3
37.45,21.3
37.5,21.3
37.5,19.6
37.5,21.3
37.55,21.3
37.55,19.6
37.55,19.9
37.55,21.3
37.6,19.9
37.6,19.3
37.6,21.3
37.65,19.9
37.65,21.3
37.65,21.3
37.65,19.9
37.7,21.3
37.7,19.9
37.7,21.3
37.75,19.9
37.75,21.3
37.75,20.6
37.75,21.3
37.8,19.9
37.8,21.3
37.8,19.9
37.85,21.3
37.85,19.9
37.85,19.9
37.85,19.9
37.9,19.9
37.9,18.3
37.9,19.9
37.95,19.9
37.95,19.9
37.95,21.3
37.95,24.2
38.0,25.6
38.0,27.0
38.0,27.0
38.05,22.7
38.05,25.6
38.05,24.2
38.05,24.2
38.1,23.9
38.1,22.8
38.15,22.8
38.15,22.8
38.15,22.8
38.2,22.8
38.2,22.8
38.2,22.8
38.2,22.8
38.25,22.8
38.25,22.8
38.25,21.3
38.3,18.5
38.3,15.6
38.3,11.4
38.3,8.5
38.35,7.1
38.35,0.0
38.35,0.0
38.4,5.7
38.4,7.0
38.4,8.5
38.45,12.8
38.45,15.6
38.45,18.5
38.45,18.5
38.5,18.2
38.5,18.5
38.5,18.5
38.55,17.1
38.55,14.2
38.55,11.4
38.55,10.1
38.6,9.9
38.6,9.9
38.6,9.9
38.6,9.9
38.65,11.4
38.65,12.8
38.65,14.2
38.7,14.2
38.7,14.2
38.7,14.2
38.7,14.2
38.75,14.2
38.75,12.8
38.75,12.8
38.8,14.2
38.8,12.8
38.8,14.2
38.8,12.8
38.85,14.2
38.85,14.0
38.85,14.2
38.9,12.8
38.9,12.4
38.9,12.8
38.9,14.2
38.95,14.2
38.95,14.2
38.95,12.8
38.95,14.2
39.0,14.2
39.0,12.6
39.0,14.2
39.05,14.2
39.05,14.2
39.05,14.4
39.05,14.2
39.1,14.2
39.1,14.2
39.1,14.2
39.15,14.2
39.15,14.2
39.15,14.2
39.15,15.4
39.2,14.2
39.2,14.2
39.2,14.2
39.25,14.2
39.25,14.2
39.25,14.2
39.25,14.2
39.3,14.4
39.3,14.2
39.3,14.2
39.35,14.2
39.35,16.1
39.35,14.2
39.35,14.2
39.4,13.3
39.4,15.6
39.4,15.6
39.45,15.6
39.45,17.1
39.45,17.1
39.45,17.1
39.5,17.1
39.5,17.1
39.5,17.1
39.55,17.1
39.55,17.1
39.55,17.1
39.6,17.1
39.6,17.1
39.6,17.1
39.6,17.1
39.65,17.1
39.65,17.1
39.65,17.1
39.7,17.1
39.7,16.8
39.7,17.1
39.7,17.3
39.75,17.1
39.75,18.5
39.75,17.6
39.8,17.1
39.8,17.1
39.8,17.1
39.8,17.1
39.85,17.1
39.85,18.4
39.85,17.1
39.9,17.1
39.9,18.5
39.9,18.5
39.9,18.5
39.95,18.5
39.95,16.2
39.95,17.1
40.0,18.5
40.0,18.5
40.0,18.5
40.0,19.9
40.05,19.9
40.05,19.9
40.05,19.9
40.1,19.9
40.1,19.9
40.1,19.9
40.1,19.9
40.15,18.5
40.15,18.6
40.15,19.9
40.2,19.9
40.2,19.9
40.2,19.9
40.25,19.9
40.25,19.9
40.25,19.6
40.3,19.9
40.3,19.9
40.3,19.9
40.35,19.9
40.35,19.9
40.35,19.9
40.4,19.9
40.4,19.9
40.4,19.9
40.45,19.6
40.45,19.9
40.45,19.9
40.5,19.9
40.5,19.9
40.5,19.9
40.55,17.3
40.55,19.9
40.55,19.9
40.6,19.9
40.6,19.9
40.6,21.3
40.6,19.9
40.65,19.9
40.65,19.9
40.65,19.9
40.7,19.6
40.7,19.9
40.7,21.3
40.75,21.3
40.75,21.3
40.75,21.3
40.75,21.3
40.8,21.3
40.8,21.3
40.8,21.3
40.85,19.3
40.85,21.3
40.85,21.3
40.85,21.3
40.9,21.3
40.9,21.3
40.9,21.3
40.95,21.3
40.95,21.3
40.95,20.7
40.95,21.3
41.0,21.3
41.0,21.3
41.0,21.3
41.05,21.3
41.05,21.3
41.05,21.3
41.1,21.3
41.1,21.3
41.1,21.3
41.15,21.3
41.15,21.3
41.15,21.3
41.2,21.3
41.2,21.3
41.2,21.3
41.2,21.3
41.25,21.3
41.25,24.2
41.25,27.0
41.3,29.9
41.3,31.3
41.3,31.3
41.3,29.9
41.35,28.5
41.35,25.6
41.35,21.3
41.4,18.5
41.4,17.1
41.4,17.1
41.4,17.1
41.45,17.1
41.45,18.5
41.45,18.5
41.5,21.3
41.5,21.3
41.5,21.3
41.5,21.0
41.55,22.8
41.55,22.8
41.55,21.3
41.6,22.8
41.6,22.8
41.6,22.8
41.65,22.8
41.65,21.3
41.65,21.3
41.7,21.3
41.7,21.3
41.7,21.3
41.75,21.3
41.75,21.3
41.75,21.0
41.75,21.3
41.8,21.3
41.8,22.4
41.8,22.8
41.85,22.8
41.85,22.8
41.85,22.8
41.85,22.8
41.9,22.8
41.9,22.8
41.9,21.3
41.95,22.8
41.95,21.3
41.95,21.3
41.95,21.3
42.0,22.8
42.0,22.8
42.0,24.2
42.05,22.8
42.05,22.8
42.05,22.8
42.05,23.1
42.1,22.8
42.1,22.8
42.1,22.8
42.15,22.8
42.15,22.8
42.15,22.8
42.2,22.8
42.2,22.8
42.2,22.8
42.25,22.8
42.25,22.8
42.25,22.8
42.3,21.3
42.3,21.3
42.3,21.3
42.3,22.4
42.35,22.8
42.35,21.3
42.35,22.8
42.4,22.8
42.4,21.3
42.4,22.8
42.4,21.3
42.45,22.8
42.45,22.8
42.45,22.8
42.5,22.8
42.5,22.8
42.5,22.8
42.55,22.8
42.55,22.4
42.55,22.8
42.55,22.8
42.6,22.8
42.6,22.8
42.6,22.8
42.65,22.8
42.65,22.8
42.65,22.8
42.7,22.8
42.7,22.8
42.7,22.8
42.75,22.8
42.75,22.0
42.75,22.4
42.8,22.8
42.8,22.8
42.8,22.8
42.8,22.8
42.85,22.8
42.85,22.8
42.85,22.8
42.9,22.8
42.9,22.8
42.9,21.3
42.9,21.3
42.95,21.3
42.95,22.8
42.95,21.3
43.0,22.8
43.0,22.8
43.0,22.8
43.0,22.8
43.05,22.8
43.05,22.0
43.05,22.8
43.1,22.8
43.1,22.8
43.1,22.8
43.1,22.8
43.15,22.8
43.15,22.8
43.15,22.8
43.2,22.8
43.2,22.8
43.2,22.8
43.2,22.4
43.25,22.8
43.25,22.8
43.25,22.8
43.3,22.8
43.3,22.4
43.3,22.8
43.35,22.8
43.35,22.8
43.35,22.8
43.4,22.8
43.4,22.8
43.4,22.8
43.45,24.2
43.45,24.2
43.45,24.2
43.45,25.6
43.5,23.5
43.5,24.2
43.5,25.6
43.55,26.4
43.55,25.6
43.55,25.6
43.55,25.6
43.6,25.6
43.6,25.6
43.6,25.2
43.65,25.6
43.65,25.6
43.65,25.6
43.65,25.6
43.7,24.2
43.7,25.6
43.7,26.4
43.75,25.6
43.75,25.6
43.75,25.6
43.75,25.6
43.8,25.6
43.8,25.6
43.8,25.6
43.85,25.6
43.85,25.6
43.85,27.0
43.9,27.0
43.9,27.0
43.9,26.6
43.9,27.0
43.95,27.0
43.95,24.9
43.95,27.0
44.0,27.0
44.0,27.0
44.0,27.0
44.0,27.0
44.05,27.0
44.05,27.0
44.05,27.0
44.1,27.0
44.1,27.0
44.1,27.0
44.1,27.0
44.15,27.0
44.15,27.0
44.15,28.5
44.2,28.0
44.2,28.5
44.2,29.4
44.2,31.3
44.25,31.3
44.25,31.3
44.25,29.9
44.3,31.3
44.3,31.3
44.3,31.3
44.3,31.3
44.35,31.3
44.35,31.3
44.35,29.3
44.4,31.3
44.4,32.7
44.4,34.2
44.45,34.2
44.45,34.2
44.45,34.2
44.5,34.2
44.5,33.6
44.5,34.2
44.55,34.2
44.55,34.2
44.55,34.2
44.55,34.2
44.6,34.2
44.6,34.2
44.6,34.2
44.65,33.1
44.65,34.2
44.65,34.2
44.65,34.2
44.7,33.6
44.7,34.2
44.7,34.2
44.75,34.2
44.75,34.2
44.75,34.2
44.75,34.2
44.8,34.2
44.8,34.2
44.85,34.2
44.85,33.6
44.85,34.2
44.85,34.2
44.9,34.2
44.9,34.2
44.9,34.2
44.95,34.2
44.95,34.2
44.95,32.7
44.95,28.5
45.0,32.7
45.0,32.7
45.0,34.2
45.05,34.2
45.05,35.6
45.05,37.0
45.05,38.5
45.1,38.5
45.1,38.5
45.1,38.5
45.15,37.0
45.15,37.0
45.15,37.0
45.15,37.0
45.2,37.0
45.2,37.0
45.2,37.0
45.25,32.8
45.25,37.0
45.25,37.0
45.25,37.0
45.3,37.0
45.3,37.0
45.3,37.0
45.35,37.0
45.35,37.0
45.35,37.0
45.4,37.0
45.4,37.0
45.4,37.0
45.45,36.4
45.45,37.0
45.45,37.0
45.45,37.0
45.5,37.0
45.5,36.4
45.5,38.5
45.55,37.0
45.55,37.0
45.55,37.0
45.55,37.0
45.6,37.0
45.6,37.0
45.6,37.0
45.65,37.6
45.65,37.0
45.65,35.8
45.7,37.0
45.7,37.0
45.7,37.0
45.75,40.8
45.75,35.6
45.75,35.6
45.8,34.2
45.8,35.6
45.8,35.6
45.8,35.6
45.85,34.2
45.85,31.4
45.85,32.7
45.9,29.9
45.9,28.0
45.9,28.5
45.9,28.5
45.95,28.5
45.95,28.5
45.95,28.5
46.0,27.0
46.0,25.6
46.0,25.6
46.05,24.2
46.05,24.2
46.05,22.8
46.1,21.3
46.1,21.3
46.1,21.3
46.15,21.3
46.15,21.3
46.15,21.3
46.2,19.9
46.2,18.5
46.2,17.1
46.2,15.6
46.25,15.6
46.25,15.6
46.25,15.6
46.3,15.6
46.3,15.6
46.3,15.6
46.3,14.2
46.35,12.8
46.35,11.4
46.35,11.4
46.4,11.4
46.4,11.4
46.4,11.4
46.4,12.8
46.45,12.8
46.45,13.0
46.45,12.8
46.5,12.8
46.5,11.4
46.5,12.8
46.5,11.4
46.55,12.8
46.55,12.8
46.55,11.4
46.6,11.4
46.6,11.4
46.6,11.4
46.65,12.8
46.65,11.4
46.65,12.8
46.65,12.8
46.7,11.4
46.7,12.8
46.7,11.4
46.75,12.8
46.75,12.8
46.75,12.8
46.75,12.8
46.8,12.8
46.8,12.8
46.8,12.8
46.85,12.8
46.85,12.8
46.85,12.8
46.9,13.0
46.9,12.8
46.9,12.8
46.9,12.8
46.95,12.8
46.95,12.8
46.95,12.8
47.0,12.8
47.0,12.8
47.0,12.8
47.0,12.8
47.05,12.8
47.05,12.8
47.05,12.8
47.1,12.8
47.1,12.8
47.1,12.8
47.15,12.8
47.15,12.8
47.15,12.8
47.2,12.8
47.2,11.5
47.2,12.8
47.2,12.8
47.25,12.8
47.25,12.8
47.25,13.0
47.3,12.8
47.3,12.8
47.3,15.6
47.3,18.5
47.35,19.9
47.35,21.3
47.35,21.3
47.4,22.8
47.4,21.3
47.4,20.2
47.4,19.9
47.45,18.5
47.45,18.5
47.45,18.5
47.5,18.5
47.5,18.5
47.5,18.5
47.55,22.8
47.55,25.6
47.55,25.6
47.6,25.6
47.6,25.4
47.6,21.3
47.65,21.3
47.65,22.7
47.65,21.3
47.65,21.7
47.7,21.3
47.7,21.3
47.7,21.3
47.75,21.3
47.75,21.3
47.75,22.8
47.8,22.8
47.8,21.3
47.8,21.3
47.8,21.3
47.85,22.8
47.85,21.3
47.85,21.3
47.9,22.8
47.9,22.8
47.9,22.8
47.95,21.3
47.95,21.3
47.95,21.3
47.95,22.8
48.0,22.8
48.0,22.8
48.0,22.8
48.05,22.8
48.05,22.8
48.05,22.8
48.05,22.8
48.1,22.8
48.1,22.4
48.1,21.3
48.15,22.8
48.15,22.8
48.15,22.8
48.15,22.8
48.2,22.8
48.2,22.8
48.2,22.8
48.25,22.8
48.25,22.7
48.25,21.3
48.25,21.3
48.3,21.0
48.3,21.3
48.3,21.3
48.35,21.3
48.35,22.4
48.35,21.3
48.35,21.3
48.4,21.3
48.4,20.3
48.4,21.3
48.45,21.0
48.45,21.3
48.45,21.3
48.5,21.3
48.5,21.0
48.5,21.3
48.55,21.0
48.55,21.3
48.55,21.3
48.6,21.3
48.6,21.3
48.6,21.3
48.6,21.3
48.65,21.3
48.65,21.3
48.65,21.3
48.7,21.3
48.7,21.3
48.7,21.3
48.75,21.3
48.75,19.9
48.75,21.3
48.8,21.3
48.8,21.3
48.8,21.3
48.8,21.3
48.85,21.3
48.85,22.0
48.9,21.3
48.9,18.9
48.9,19.9
48.95,21.0
48.95,21.3
48.95,21.3
49.0,21.3
49.0,21.7
49.0,21.3
49.0,21.3
49.05,21.3
49.05,21.3
49.05,21.3
49.1,21.0
49.1,20.7
49.1,21.3
49.1,21.3
49.15,19.9
49.15,21.3
49.15,19.9
49.2,19.9
49.2,19.9
49.2,18.5
49.2,18.5
49.25,17.1
49.25,17.1
49.25,17.1
49.3,17.1
49.3,16.8
49.3,17.1
49.3,18.5
49.35,20.0
49.35,18.5
49.35,17.1
49.4,15.4
49.4,15.6
49.4,15.6
49.45,15.6
49.45,15.6
49.5,15.6
49.5,15.6
49.5,15.4
49.55,15.6
49.55,15.1
49.55,15.6
49.6,15.6
49.6,15.6
49.6,17.1
49.6,17.1
49.65,18.5
49.65,18.5
49.65,18.5
49.7,18.5
49.7,18.5
49.7,18.5
49.7,18.5
49.75,18.2
49.75,18.5
49.75,18.2
49.8,18.5
49.8,18.5
49.8,18.5
49.8,18.5
49.85,19.9
49.85,19.9
49.85,21.0
49.9,21.3
49.9,21.3
49.9,19.9
49.9,18.5
49.95,17.3
49.95,18.5
49.95,18.5
50.0,19.9
50.0,21.3
50.0,21.3
50.0,21.3
50.05,21.3
50.05,21.3
50.05,21.3
50.1,21.3
50.1,21.3
50.1,21.0
50.15,21.3
50.15,21.3
50.15,18.2
50.2,21.3
50.2,21.3
50.2,21.3
50.25,21.3
50.25,21.3
50.25,24.2
50.25,25.6
50.3,27.0
50.3,27.0
50.3,28.5
50.35,27.0
50.35,27.0
50.35,28.5
50.35,27.0
50.4,27.0
50.4,27.0
50.4,27.0
50.45,27.0
50.45,26.6
50.45,27.0
50.45,28.5
50.5,28.5
50.5,28.5
50.5,28.5
50.55,27.0
50.55,27.0
50.55,27.0
50.55,27.0
50.6,27.0
50.6,28.5
50.65,27.0
50.65,25.6
50.65,24.2
50.7,21.3
50.7,22.8
50.7,22.8
50.75,22.8
50.75,22.8
50.75,22.8
50.75,22.8
50.8,22.8
50.8,22.8
50.8,22.8
50.85,21.3
50.85,21.3
50.85,21.3
50.85,19.9
50.9,18.5
50.9,19.9
50.9,19.9
50.95,19.9
50.95,19.9
50.95,19.9
50.95,21.3
51.0,21.3
51.0,21.3
51.0,21.3
51.05,19.9
51.05,19.9
51.05,18.5
51.05,19.9
51.1,19.9
51.1,19.9
51.1,19.9
51.15,19.9
51.15,21.3
51.15,21.3
51.15,19.9
51.2,21.3
51.2,21.7
